 ,Guo Huai,Pang Tong,Yuan Shao,Zhao Yun,Zhang Fei,Zhou Yu,Lu Meng,Sima Yi,Meng Da,Meng Huo,Dong Cheng,Jiang Wei,Xu Huang,Guan Yu,Zhuge Liang,Zhang He,Liu Biao,Cao Cao,Lu Su,Pang De,Xu Chu,Ma Dai,Lu Bu,Lu Xun,Cao Hong,Wei Yan,Deng Ai,Liu Zhang,Ma Chao,Cao Pi,Xiahou Yuan,Zhang Liao,Cao Zhen,Zhong Hui,Zhang Bao,Sima Zhao,Dong Zhuo,Sun Ce,Xiahou Dun,Li Jue,Liu Bei,Cao Ren,Yuan Shu,Sun Quan
Guo Huai,1.0,0.95016,0.92899513,0.97394085,0.93148804,0.93883896,0.9845152,0.95513153,0.9880028,0.995841,0.9898281,0.9764633,0.98292637,0.86750317,0.7598963,0.99014664,0.9230385,0.516376,0.89579964,0.98900986,0.9429951,0.9796181,0.93330574,0.9699993,0.86138344,0.9852848,0.9880991,0.9653435,0.99633217,0.8444376,0.99096966,0.99101067,0.8470011,0.9823704,0.9746809,0.98153305,0.9820366,0.9915371,0.98783016,0.98491955,0.6603365,0.80673695,0.9896307,0.94648933
Pang Tong,0.94873905,1.0,0.96284866,0.96949196,0.9266844,0.98051643,0.97753525,0.97712517,0.944293,0.9491434,0.9750452,0.9871063,0.9230013,0.90661144,0.881794,0.9534931,0.9506645,0.5025821,0.97690105,0.91129017,0.89107704,0.93570614,0.9888592,0.99378586,0.761199,0.97675323,0.9772539,0.96209526,0.94849586,0.8495283,0.95181084,0.951169,0.8762932,0.9866953,0.89637566,0.9744301,0.970006,0.97569656,0.9432459,0.9387989,0.70886135,0.76867104,0.93892956,0.98469734
Yuan Shao,0.9382286,0.96857643,1.0,0.9372406,0.92342377,0.9596491,0.95640755,0.9885187,0.9038391,0.9282484,0.97019386,0.97880363,0.9099083,0.90193367,0.8740082,0.9523239,0.93264866,0.57926655,0.9701662,0.8923712,0.9373989,0.8978329,0.98075485,0.9769058,0.81918716,0.9421778,0.95663357,0.92658615,0.94531727,0.89941597,0.9464178,0.95353127,0.93600464,0.96509457,0.8882637,0.9692669,0.97455883,0.9603319,0.94822025,0.9024687,0.70313597,0.84967804,0.90723515,0.98810196
Zhao Yun,0.97110176,0.9671068,0.92000103,1.0,0.96541786,0.9698887,0.9670458,0.9566927,0.96810627,0.9701557,0.97260475,0.96678925,0.9400492,0.92367554,0.8316755,0.9788494,0.95085144,0.46369886,0.9189701,0.9444227,0.8709526,0.9700947,0.9551487,0.97277164,0.78120995,0.98911285,0.9742689,0.97870255,0.96423817,0.78738403,0.9521723,0.957387,0.80450535,0.98536587,0.96014595,0.96207905,0.9536905,0.97250557,0.942317,0.9624567,0.72238255,0.7254133,0.9730625,0.9556122
Zhang Fei,0.92093754,0.91773987,0.8984213,0.96401215,1.0,0.95988655,0.9038906,0.93434334,0.8974142,0.9143419,0.9297886,0.9201927,0.8601427,0.96087456,0.8370781,0.9527664,0.94071865,0.44189596,0.90019894,0.8748703,0.8170757,0.90909576,0.92279625,0.92846775,0.73288727,0.94143486,0.91499805,0.94207954,0.9115324,0.7309513,0.88838863,0.9115763,0.75714207,0.93642616,0.9470997,0.91249657,0.9069433,0.92192173,0.8922777,0.88681316,0.751678,0.68377495,0.91532993,0.92422867
Zhou Yu,0.9335232,0.9794092,0.94958496,0.9704857,0.9622183,1.0,0.9518833,0.9694233,0.9204149,0.9295654,0.95766926,0.9692297,0.89203453,0.96523,0.8933735,0.95594597,0.95212173,0.47433662,0.96850777,0.8867817,0.8608856,0.9215336,0.97710705,0.9772358,0.7345133,0.9659462,0.95673084,0.95467186,0.93133163,0.80622196,0.9259882,0.93754387,0.8386793,0.9736767,0.9079857,0.953495,0.9486418,0.9574785,0.920146,0.91366196,0.73247194,0.7334566,0.92044544,0.97245216
Lu Meng,0.9843168,0.9778795,0.9492502,0.96990204,0.9156513,0.9551649,1.0,0.96928596,0.9795885,0.98665714,0.99053,0.99070835,0.9754133,0.86535263,0.798151,0.9752264,0.9256029,0.5101905,0.934989,0.9693394,0.95088387,0.9653034,0.96391773,0.9877386,0.8285122,0.98521423,0.9934988,0.9616318,0.98617554,0.86106014,0.9892111,0.98773575,0.8731985,0.9901295,0.9343195,0.99415684,0.9918642,0.99431324,0.9859724,0.9779663,0.6530123,0.8090086,0.97483635,0.96773815
Sima Yi,0.9576769,0.9790211,0.98755074,0.96316147,0.94633293,0.97346497,0.97139454,1.0,0.9289379,0.952898,0.98333836,0.98792934,0.92634964,0.9175043,0.87770367,0.96869564,0.95497704,0.54381275,0.9696388,0.91382694,0.9393501,0.9201374,0.9873638,0.98836327,0.812438,0.96236324,0.9708338,0.9545746,0.96178627,0.87379074,0.9568205,0.96393585,0.9113121,0.9802141,0.91468716,0.98375416,0.9831734,0.97418785,0.9625664,0.9253187,0.72998,0.8252859,0.9324341,0.9947815
Meng Da,0.9868345,0.9405613,0.87869644,0.9684372,0.9024439,0.91964626,0.97788334,0.91732407,1.0,0.9901409,0.9698639,0.9575205,0.98159695,0.8332863,0.72284794,0.9692192,0.9044895,0.46925974,0.8668041,0.98931694,0.9011469,0.9908924,0.9094782,0.9549656,0.826601,0.9859419,0.98159695,0.9643221,0.9815502,0.801074,0.9777632,0.97240543,0.7892647,0.971632,0.9627247,0.961112,0.95786667,0.97981167,0.9671087,0.9956417,0.6328988,0.7523594,0.99310017,0.9126167
Meng Huo,0.995594,0.94762135,0.912632,0.97149086,0.9213705,0.9313555,0.9860449,0.94710445,0.9904833,1.0,0.98590565,0.9706707,0.97793484,0.84934616,0.7477865,0.97929096,0.92063236,0.48769236,0.8901663,0.989275,0.93427944,0.9756861,0.9257784,0.96582985,0.840044,0.983881,0.98313236,0.96715736,0.99047375,0.8222923,0.9841614,0.9835167,0.82111454,0.9772444,0.9660902,0.9816675,0.977932,0.98854065,0.9870701,0.9860668,0.65271187,0.78314304,0.99361897,0.9362793
Dong Cheng,0.98985195,0.9757948,0.9658203,0.9753542,0.93930244,0.9611473,0.9906721,0.982378,0.97260475,0.9867258,1.0,0.9924917,0.9661598,0.8886261,0.8169079,0.9860363,0.9449196,0.51752615,0.94247246,0.9656496,0.94865227,0.9620209,0.96763134,0.98993206,0.83425903,0.9857483,0.99086666,0.96884155,0.9889841,0.8601475,0.98654747,0.9878988,0.8787365,0.99030685,0.95186615,0.9932747,0.9943323,0.995738,0.9877329,0.9693699,0.68830824,0.81079865,0.9752579,0.9769726
Jiang Wei,0.9774437,0.9879856,0.9766512,0.9712992,0.93372536,0.9728699,0.9912081,0.9877367,0.962904,0.9734659,0.99278736,1.0,0.9609785,0.8977194,0.8452091,0.9799013,0.9413557,0.53652716,0.9609518,0.9482651,0.9470911,0.9544754,0.9820528,0.9963541,0.8277283,0.9831524,0.99226856,0.96143913,0.9810076,0.8819361,0.98250675,0.98376656,0.9041605,0.993701,0.9308624,0.99195385,0.993495,0.99296,0.978014,0.9600458,0.6858845,0.82395935,0.95872784,0.9877844
Xu Huang,0.98433876,0.93133163,0.90501213,0.9504118,0.88883686,0.9088888,0.97773266,0.9283819,0.98461914,0.9808941,0.9688864,0.9626522,1.0,0.8208828,0.7143669,0.97243977,0.8763323,0.5563984,0.8622532,0.98714733,0.9548979,0.9785404,0.91337776,0.95194244,0.8954811,0.9684038,0.98182774,0.93456936,0.98966694,0.87156963,0.9894905,0.986248,0.8641529,0.96794987,0.95347023,0.966382,0.96967316,0.97672176,0.97727966,0.9867945,0.5980315,0.8421583,0.97515106,0.92558956
Guan Yu,0.8434925,0.892746,0.86684704,0.91869926,0.95995235,0.9622135,0.8429594,0.8966942,0.82055664,0.8320074,0.8681288,0.87393093,0.76933384,1.0,0.8788328,0.8923216,0.9210129,0.42873192,0.9001198,0.77807236,0.72789764,0.83863735,0.90343094,0.8913126,0.64651585,0.88934803,0.85946274,0.8988867,0.8339405,0.6902056,0.8138161,0.8412924,0.72619534,0.89017105,0.8632746,0.8527489,0.8431425,0.8620596,0.80961704,0.81232643,0.77577686,0.6337948,0.8304281,0.8945799
Zhuge Liang,0.70884705,0.8606367,0.8243828,0.8159361,0.82880306,0.88104343,0.7583256,0.842782,0.69375706,0.7112856,0.77745056,0.80413723,0.6223879,0.8756132,1.0,0.749527,0.87837505,0.41355085,0.91686535,0.6172104,0.60474586,0.7051029,0.8833847,0.83825016,0.49683,0.79351807,0.76287174,0.8151169,0.6968832,0.65318394,0.6853514,0.7021904,0.69583225,0.8049135,0.6753588,0.77194786,0.7575178,0.76714516,0.69035053,0.68350124,0.772902,0.56784153,0.6967888,0.8476763
Zhang He,0.9903517,0.95572376,0.9463377,0.98132324,0.95992184,0.96031284,0.97604847,0.96750355,0.9725361,0.9808569,0.98629475,0.9794636,0.97057915,0.91073895,0.7977438,1.0,0.93299675,0.526443,0.9125023,0.96914196,0.93615055,0.97534466,0.94959927,0.9746542,0.85671616,0.98484135,0.986331,0.9638691,0.9907656,0.84864044,0.98322964,0.98944855,0.86284065,0.9865217,0.9780607,0.9752817,0.9783592,0.9870539,0.97571087,0.9706316,0.68758583,0.8092842,0.97359276,0.96118355
Liu Biao,0.8995466,0.9373913,0.8989506,0.94215107,0.93295,0.94250584,0.90412045,0.9376993,0.88640213,0.9022064,0.9279356,0.92012596,0.8240204,0.9127197,0.86908436,0.91068554,1.0,0.36875343,0.9371376,0.84555054,0.78709793,0.87650967,0.93673325,0.9375334,0.6411905,0.93453693,0.9076462,0.9792175,0.88708687,0.6917076,0.86719704,0.8766365,0.7293205,0.9287491,0.87623024,0.91456604,0.90332603,0.9146004,0.88238907,0.871747,0.8520441,0.6291313,0.89272594,0.92505836
Cao Cao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016901016,0.0,0.0,0.0,0.6062832,0.0,0.0,0.0,0.0,0.57423115,0.0,0.0,0.3799076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6866579,0.0,0.0
Lu Su,0.8871145,0.97566986,0.96284866,0.9208393,0.9063091,0.9686117,0.93046,0.9651308,0.8685131,0.88767433,0.9375286,0.95585823,0.8373089,0.90839577,0.92572784,0.9031954,0.9478245,0.47606754,1.0,0.8273201,0.84504986,0.859149,0.98341465,0.9683771,0.6812687,0.92760086,0.92519283,0.9254503,0.886878,0.8148432,0.8899679,0.8971262,0.85645866,0.9423914,0.82670784,0.9384947,0.936079,0.9308758,0.8950882,0.85997295,0.7387428,0.7340269,0.8664541,0.9690857
Pang De,0.9886732,0.9111061,0.8724909,0.9483452,0.8882456,0.892643,0.96879864,0.90584373,0.9899664,0.98956585,0.9645128,0.94436073,0.9855585,0.80636215,0.67465115,0.96751976,0.8780432,0.5015526,0.83572006,1.0,0.9268055,0.9782276,0.88208103,0.93410015,0.86922455,0.9676285,0.96894073,0.9425955,0.9849863,0.81712914,0.9804907,0.9772768,0.7976351,0.95552254,0.96629524,0.9576311,0.9572077,0.97243214,0.97539806,0.9881239,0.5988984,0.79021263,0.98920155,0.8954735
Xu Chu,0.9525442,0.91183853,0.9400959,0.9031229,0.86804104,0.8934517,0.9596281,0.9464731,0.9250126,0.9483528,0.95715237,0.9540386,0.9590664,0.8082323,0.72865105,0.94571686,0.8642111,0.60419655,0.8809309,0.94087887,1.0,0.9082384,0.9166956,0.9388771,0.90378857,0.921731,0.9508085,0.89442444,0.9657688,0.9108343,0.9679756,0.972394,0.9212923,0.9386339,0.90108013,0.9676256,0.9741869,0.95380974,0.9781103,0.929533,0.5973921,0.9071512,0.9214611,0.9350233
Ma Dai,0.9774647,0.9308834,0.8701515,0.9701824,0.91290283,0.9201803,0.96212196,0.9063864,0.99082375,0.9746218,0.9579077,0.9474764,0.97413254,0.848958,0.7311096,0.9721594,0.89539146,0.46526957,0.856246,0.9766426,0.8781252,1.0,0.9043274,0.946949,0.82363224,0.984046,0.97682285,0.9547548,0.97352505,0.7867594,0.9671879,0.9647007,0.7770462,0.9667473,0.9711342,0.94051933,0.9412823,0.9698429,0.94742584,0.9902954,0.6311302,0.7370024,0.9817705,0.9037609
Lu Bu,0.9333601,0.9891758,0.9778948,0.95958614,0.93315315,0.9789543,0.9644022,0.9866133,0.91758156,0.92999077,0.96757984,0.981287,0.90563965,0.918313,0.9039097,0.9485693,0.9515686,0.5167732,0.9847021,0.8856802,0.9000139,0.9135418,1.0,0.98918533,0.7626791,0.95949364,0.96422577,0.9483881,0.9378567,0.8534517,0.9378433,0.9427872,0.89425087,0.97676086,0.8841057,0.96747494,0.9663696,0.9609041,0.93397236,0.9143305,0.72733116,0.78531456,0.914052,0.99098873
Lu Xun,0.96982956,0.99392414,0.9733038,0.97530746,0.93766403,0.9789381,0.9878254,0.98759365,0.95873165,0.96756077,0.989851,0.9961748,0.94731045,0.90746784,0.8658562,0.97396946,0.9518709,0.5136428,0.97064495,0.93569946,0.9261627,0.9517479,0.9891157,1.0,0.7988548,0.984478,0.98968124,0.9672499,0.9714451,0.8621502,0.9725628,0.9733715,0.8895674,0.9932976,0.92410564,0.9868536,0.98658943,0.98892593,0.96786785,0.9552498,0.7040963,0.7969675,0.95407295,0.9886646
Cao Hong,0.83950233,0.73117065,0.7593508,0.7715559,0.7319956,0.71718884,0.80394936,0.76976967,0.81705284,0.82516384,0.80763817,0.7918625,0.8680649,0.65350914,0.5195532,0.8305712,0.6817074,0.77953196,0.6593485,0.85308456,0.86618423,0.8153095,0.72499275,0.76841164,1.0,0.78453255,0.8143234,0.74298763,0.8515234,0.9173403,0.84889126,0.8460312,0.86549187,0.793499,0.82825565,0.8022394,0.81483746,0.8103237,0.83838177,0.8239889,0.4400344,0.95298195,0.81506824,0.759037
Wei Yan,0.98372746,0.9750061,0.92649937,0.9891434,0.9438791,0.96535397,0.9838562,0.9558773,0.9858341,0.9831734,0.9842024,0.98055935,0.9619074,0.89641,0.81169987,0.98288155,0.9445381,0.46519184,0.92609787,0.9652662,0.8960304,0.9840441,0.95517063,0.98293114,0.79421234,1.0,0.99073124,0.9804497,0.9789562,0.80996704,0.9752474,0.97433853,0.8195305,0.9914923,0.9601793,0.973011,0.9710264,0.989666,0.96487904,0.98076344,0.69063234,0.7452774,0.98218346,0.9546623
Deng Ai,0.9882927,0.9782438,0.9509592,0.97717285,0.927536,0.96083736,0.99368477,0.96958065,0.9835024,0.98433495,0.99099255,0.9920635,0.9805088,0.88295364,0.80762005,0.9862671,0.9303913,0.52422,0.9320679,0.9703531,0.9418688,0.97937775,0.96477795,0.9899063,0.8422384,0.99175453,1.0,0.96655273,0.9909363,0.8671274,0.9918146,0.9897995,0.8800869,0.9949703,0.95038795,0.98565674,0.9878206,0.9957428,0.98073673,0.98261166,0.66611814,0.812665,0.9753132,0.969635
Liu Zhang,0.9565449,0.95379066,0.8941889,0.97591877,0.93706703,0.94771004,0.95249844,0.9396162,0.95923615,0.9611254,0.9608383,0.94954777,0.9105568,0.8926687,0.80882645,0.95373344,0.9800358,0.39359856,0.9137163,0.93016243,0.84098434,0.94869137,0.9352331,0.9591656,0.7216749,0.97783184,0.95737076,1.0,0.94632626,0.7316017,0.9306154,0.932559,0.747756,0.9659395,0.93522453,0.9488592,0.9393549,0.9590864,0.9330168,0.9473114,0.7798104,0.6703787,0.9597473,0.9301872
Ma Chao,0.99650383,0.95227814,0.9400978,0.9692669,0.9269419,0.93979263,0.9869919,0.9613924,0.9839773,0.9914284,0.9894762,0.9811125,0.9892626,0.8660269,0.7617836,0.9910116,0.9175596,0.5391159,0.9004898,0.9861164,0.96081257,0.9771805,0.9407301,0.9729395,0.87779427,0.981864,0.9912195,0.9592056,1.0,0.86695194,0.99488544,0.99558544,0.8733692,0.9843426,0.96768856,0.98406506,0.98745346,0.99136734,0.9904337,0.9826622,0.6540828,0.8330784,0.98181057,0.95385265
Cao Pi,0.8439512,0.8532429,0.8840189,0.80766773,0.76612663,0.82116127,0.8623848,0.86578083,0.81816673,0.8317175,0.85937595,0.87641716,0.85954475,0.7369137,0.7130985,0.8449383,0.76306534,0.7934437,0.8285532,0.82201195,0.8925562,0.8065357,0.85287285,0.8624964,0.92838573,0.8276167,0.86451435,0.78527355,0.859951,1.0,0.87571526,0.8682518,0.9846287,0.8583212,0.7799406,0.86581326,0.8781042,0.859828,0.8626299,0.82001877,0.51486254,0.9742527,0.8085184,0.8739853
Xiahou Yuan,0.99168015,0.95683193,0.94325256,0.96026134,0.9108896,0.9372616,0.9901848,0.9578228,0.9813309,0.9862242,0.98757553,0.98318195,0.9894428,0.8547764,0.76092625,0.98421955,0.9062557,0.5544095,0.9064207,0.9825592,0.9645567,0.9726572,0.9426861,0.9748621,0.879756,0.9793768,0.99233437,0.9490156,0.99505615,0.88584614,1.0,0.9958792,0.8901596,0.9823952,0.9527807,0.9847622,0.98876286,0.9922199,0.9909258,0.9818659,0.63073635,0.84736633,0.9754267,0.95435905
Zhang Liao,0.99151707,0.95520306,0.94959927,0.9637413,0.927701,0.9457817,0.9885731,0.96392345,0.9762745,0.98531723,0.988554,0.9840164,0.9858532,0.8732252,0.76826954,0.989831,0.91082096,0.5436759,0.9104004,0.9791956,0.96870995,0.96987534,0.94597244,0.9750147,0.87452793,0.97810364,0.9902153,0.94924927,0.9956293,0.87607574,0.99577904,1.0,0.8852377,0.9830055,0.9596596,0.9867039,0.9902897,0.991642,0.990675,0.9767742,0.6406908,0.8419905,0.97347736,0.9590874
Cao Zhen,0.8706913,0.8983469,0.93782806,0.85100365,0.8221369,0.87456036,0.89418507,0.9205351,0.8377056,0.8572769,0.8972683,0.9154787,0.8748274,0.8040924,0.78800106,0.88161373,0.8247309,0.7465415,0.8880167,0.83405495,0.9200926,0.8295765,0.910552,0.9071903,0.90181637,0.86207104,0.8969822,0.8299751,0.88769627,0.9870491,0.8992424,0.89720535,1.0,0.8966341,0.8080263,0.9034462,0.9141035,0.89159966,0.8910532,0.8410673,0.5912571,0.9567728,0.82997704,0.92702675
Zhong Hui,0.9825182,0.9871721,0.96021175,0.9869137,0.9453697,0.9759846,0.99033546,0.97919846,0.9743662,0.9786978,0.9903641,0.9934826,0.96535015,0.9077978,0.84046173,0.98635006,0.94586754,0.5204139,0.94726753,0.9572048,0.92690086,0.9701767,0.9769373,0.99339104,0.8231411,0.9923706,0.99493027,0.9730625,0.9837084,0.85994244,0.98105145,0.98214054,0.8787184,1.0,0.9465666,0.98617935,0.9854202,0.99214745,0.97074795,0.9706783,0.6958523,0.79860497,0.97093105,0.98114395
Zhang Bao,0.9724331,0.8903065,0.8601608,0.96087074,0.9500904,0.90783024,0.9293928,0.90152836,0.9630194,0.965147,0.94746876,0.9214535,0.94476986,0.87397766,0.7085171,0.975605,0.8967581,0.4734497,0.8258419,0.96439457,0.87062836,0.97157574,0.8737154,0.9178333,0.8385048,0.96079445,0.9450941,0.9437542,0.9630861,0.7611561,0.94420147,0.9534521,0.75269604,0.9413347,1.0,0.92372704,0.924778,0.94929504,0.9402523,0.9589596,0.6583662,0.73633003,0.9724951,0.88570786
Sima Zhao,0.9817724,0.975461,0.9651308,0.9662466,0.9251566,0.95776844,0.99430466,0.9829998,0.96502304,0.98291874,0.9933462,0.9917135,0.9638233,0.876956,0.8143711,0.9750843,0.9353943,0.52264357,0.9439621,0.959424,0.9616146,0.9469013,0.96787167,0.9870968,0.8314142,0.9759102,0.98560905,0.95974255,0.98349667,0.8679657,0.98367596,0.98609257,0.8872385,0.9862442,0.9308529,1.0,0.9961519,0.9914055,0.98802376,0.96161747,0.67638063,0.8235512,0.9665203,0.97768784
Dong Zhuo,0.982975,0.9723606,0.97228336,0.96041965,0.92357254,0.9552164,0.9923868,0.9830923,0.9636116,0.9802551,0.99461555,0.9935665,0.9686632,0.8741417,0.8104763,0.9790535,0.92980194,0.5416317,0.9440775,0.96064854,0.9706125,0.94966793,0.96810055,0.9873619,0.8484316,0.9751673,0.988266,0.95415974,0.9875231,0.8848295,0.9884405,0.9902468,0.9036741,0.9860649,0.9345188,0.9963045,1.0,0.9923239,0.99105453,0.9613428,0.6664667,0.84208393,0.96269894,0.9779587
Sun Ce,0.9914627,0.9761648,0.95400524,0.9749899,0.93175125,0.9605379,0.9943361,0.97239685,0.9814434,0.9890871,0.99569035,0.99258995,0.9744005,0.88220406,0.80629826,0.9866638,0.93400097,0.5121584,0.9356365,0.97301865,0.9440317,0.97248745,0.96053123,0.98889256,0.834754,0.9905729,0.99563503,0.96708584,0.9908638,0.859046,0.99148273,0.991065,0.87062263,0.992012,0.95302296,0.99121666,0.9918308,1.0,0.98676014,0.97866154,0.66809654,0.80616665,0.9787731,0.96974087
Xiahou Dun,0.9881964,0.9464798,0.9422703,0.94954777,0.909462,0.9287424,0.98656654,0.9615097,0.9709301,0.9881611,0.98807335,0.9777479,0.97597504,0.84367466,0.75232506,0.9759407,0.91260433,0.5309253,0.9060726,0.97684765,0.97449684,0.95388126,0.93590736,0.9690094,0.8646145,0.96919537,0.9810085,0.9481859,0.9902649,0.86717796,0.990448,0.9904146,0.87497234,0.9713888,0.9467735,0.98823166,0.9908457,0.9872694,1.0,0.9700632,0.6401429,0.8393965,0.9707718,0.94919205
Li Jue,0.9836302,0.93541145,0.87831116,0.9632511,0.8935375,0.9137802,0.9763861,0.91406155,0.9956894,0.98572254,0.96667385,0.95474625,0.9843731,0.8275442,0.7166939,0.9674444,0.8933449,0.47505426,0.8597021,0.98749256,0.90812016,0.9904728,0.9069357,0.95169926,0.8349962,0.9811182,0.98081493,0.9543886,0.9802532,0.80525017,0.9786358,0.97328186,0.79588413,0.96790504,0.9590845,0.9577904,0.9557276,0.9770384,0.9664974,1.0,0.61686134,0.7618599,0.98728085,0.9112692
Liu Bei,0.29767036,0.4147005,0.29441357,0.4823475,0.55506134,0.49106598,0.29158592,0.40809345,0.3083229,0.32211018,0.35397148,0.32225704,0.093853,0.6074991,0.6127577,0.3402815,0.7656126,0.0,0.50135326,0.19529724,0.0,0.3101759,0.4357338,0.39159107,0.0,0.4215355,0.29824352,0.63689137,0.24944878,0.0,0.17129326,0.21260166,0.0,0.3658123,0.35118484,0.32205868,0.27234745,0.31964874,0.23283672,0.27013588,1.0,0.0,0.3290348,0.36420536
Cao Ren,0.78122807,0.7453995,0.8044014,0.71970177,0.6898079,0.7224064,0.78652954,0.79032993,0.7445593,0.7682638,0.78531647,0.79205894,0.80520535,0.6490593,0.5965748,0.77952194,0.67835903,0.8284588,0.72208405,0.76958466,0.8737459,0.7307434,0.7567787,0.77146053,0.9540329,0.73925304,0.78444195,0.7024183,0.80172443,0.97094536,0.8124733,0.8104353,0.9421034,0.77010345,0.72586155,0.79763985,0.81139183,0.78248024,0.8125591,0.75164795,0.45254278,1.0,0.73642254,0.7852764
Yuan Shu,0.98853016,0.93432045,0.88205147,0.9731302,0.91884136,0.9190388,0.972517,0.9207678,0.99304485,0.99333763,0.9725666,0.952363,0.97003365,0.84120655,0.7234125,0.9701681,0.90909004,0.4650445,0.8636446,0.98841095,0.89564323,0.9817629,0.9048519,0.9494839,0.823328,0.9821787,0.97224236,0.96448994,0.9788885,0.78885555,0.9704981,0.9689083,0.7774763,0.9675751,0.9720564,0.9624815,0.9564657,0.9767227,0.9666662,0.9870386,0.6410637,0.74244213,1.0,0.91250515
Sun Quan,0.95099354,0.9863739,0.98747444,0.96334076,0.93986607,0.9767885,0.9708271,0.9949331,0.9270754,0.9449091,0.97886086,0.9883261,0.92570305,0.9182644,0.8849554,0.9636946,0.9474163,0.55707693,0.9738655,0.9071169,0.9285164,0.9202843,0.9917412,0.9896765,0.80940247,0.962451,0.97173214,0.949008,0.95565224,0.88495064,0.95463276,0.960289,0.92092514,0.9825859,0.90385914,0.97929764,0.9787016,0.9725275,0.95202446,0.9251337,0.7183924,0.8262768,0.927557,1.0
